,Date,^GSPC
304,2020-06-15,3066.590087890625
305,2020-06-16,3124.739990234375
306,2020-06-17,3113.489990234375
307,2020-06-18,3115.340087890625
308,2020-06-19,3097.739990234375
309,2020-06-22,3117.860107421875
310,2020-06-23,3131.2900390625
311,2020-06-24,3050.330078125
312,2020-06-25,3083.760009765625
313,2020-06-26,3009.050048828125
314,2020-06-29,3053.239990234375
315,2020-06-30,3100.2900390625
316,2020-07-01,3115.860107421875
317,2020-07-02,3130.010009765625
318,2020-07-06,3179.719970703125
319,2020-07-07,3145.320068359375
320,2020-07-08,3169.93994140625
321,2020-07-09,3152.050048828125
322,2020-07-10,3185.0400390625
323,2020-07-13,3155.219970703125
324,2020-07-14,3197.52001953125
325,2020-07-15,3226.56005859375
326,2020-07-16,3215.570068359375
327,2020-07-17,3224.72998046875
328,2020-07-20,3251.840087890625
329,2020-07-21,3257.300048828125
330,2020-07-22,3276.02001953125
331,2020-07-23,3235.659912109375
332,2020-07-24,3215.6298828125
333,2020-07-27,3239.409912109375
334,2020-07-28,3218.43994140625
335,2020-07-29,3258.43994140625
336,2020-07-30,3246.219970703125
337,2020-07-31,3271.1201171875
338,2020-08-03,3294.610107421875
339,2020-08-04,3306.510009765625
340,2020-08-05,3327.77001953125
341,2020-08-06,3349.159912109375
342,2020-08-07,3351.280029296875
343,2020-08-10,3360.469970703125
344,2020-08-11,3333.68994140625
345,2020-08-12,3380.35009765625
346,2020-08-13,3373.429931640625
347,2020-08-14,3372.85009765625
348,2020-08-17,3381.989990234375
349,2020-08-18,3389.780029296875
350,2020-08-19,3374.85009765625
351,2020-08-20,3385.510009765625
352,2020-08-21,3397.159912109375
353,2020-08-24,3431.280029296875
354,2020-08-25,3443.6201171875
355,2020-08-26,3478.72998046875
356,2020-08-27,3484.550048828125
357,2020-08-28,3508.010009765625
358,2020-08-31,3500.31005859375
359,2020-09-01,3526.64990234375
360,2020-09-02,3580.840087890625
361,2020-09-03,3455.06005859375
362,2020-09-04,3426.9599609375
363,2020-09-08,3331.840087890625
364,2020-09-09,3398.9599609375
365,2020-09-10,3339.18994140625
366,2020-09-11,3340.969970703125
367,2020-09-14,3383.5400390625
368,2020-09-15,3401.199951171875
369,2020-09-16,3385.489990234375
370,2020-09-17,3357.010009765625
371,2020-09-18,3319.469970703125
372,2020-09-21,3281.06005859375
373,2020-09-22,3315.570068359375
374,2020-09-23,3236.919921875
375,2020-09-24,3246.590087890625
376,2020-09-25,3298.4599609375
377,2020-09-28,3351.60009765625
378,2020-09-29,3335.469970703125
379,2020-09-30,3363.0
380,2020-10-01,3380.800048828125
381,2020-10-02,3348.419921875
382,2020-10-05,3408.60009765625
383,2020-10-06,3360.969970703125
384,2020-10-07,3419.43994140625
385,2020-10-08,3446.830078125
386,2020-10-09,3477.139892578125
387,2020-10-12,3534.219970703125
388,2020-10-13,3511.929931640625
389,2020-10-14,3488.669921875
390,2020-10-15,3483.340087890625
391,2020-10-16,3483.81005859375
392,2020-10-19,3426.919921875
393,2020-10-20,3443.1201171875
394,2020-10-21,3435.56005859375
395,2020-10-22,3453.489990234375
396,2020-10-23,3465.389892578125
397,2020-10-26,3400.969970703125
398,2020-10-27,3390.679931640625
399,2020-10-28,3271.030029296875
400,2020-10-29,3310.110107421875
401,2020-10-30,3269.9599609375
402,2020-11-02,3310.239990234375
403,2020-11-03,3369.159912109375
404,2020-11-04,3443.43994140625
405,2020-11-05,3510.449951171875
406,2020-11-06,3509.43994140625
407,2020-11-09,3550.5
408,2020-11-10,3545.530029296875
409,2020-11-11,3572.659912109375
410,2020-11-12,3537.010009765625
411,2020-11-13,3585.14990234375
412,2020-11-16,3626.909912109375
413,2020-11-17,3609.530029296875
414,2020-11-18,3567.7900390625
415,2020-11-19,3581.8701171875
416,2020-11-20,3557.5400390625
417,2020-11-23,3577.590087890625
418,2020-11-24,3635.409912109375
419,2020-11-25,3629.64990234375
420,2020-11-27,3638.35009765625
421,2020-11-30,3621.6298828125
422,2020-12-01,3662.449951171875
423,2020-12-02,3669.010009765625
424,2020-12-03,3666.719970703125
425,2020-12-04,3699.1201171875
426,2020-12-07,3691.9599609375
427,2020-12-08,3702.25
428,2020-12-09,3672.820068359375
429,2020-12-10,3668.10009765625
430,2020-12-11,3663.4599609375
431,2020-12-14,3647.489990234375
432,2020-12-15,3694.6201171875
433,2020-12-16,3701.169921875
434,2020-12-17,3722.47998046875
435,2020-12-18,3709.409912109375
436,2020-12-21,3694.919921875
437,2020-12-22,3687.260009765625
438,2020-12-23,3690.010009765625
439,2020-12-24,3703.06005859375
440,2020-12-28,3735.360107421875
441,2020-12-29,3727.0400390625
442,2020-12-30,3732.0400390625
443,2020-12-31,3756.070068359375
444,2021-01-04,3700.64990234375
445,2021-01-05,3726.860107421875
446,2021-01-06,3748.139892578125
447,2021-01-07,3803.7900390625
448,2021-01-08,3824.679931640625
449,2021-01-11,3799.610107421875
450,2021-01-12,3801.18994140625
451,2021-01-13,3809.840087890625
452,2021-01-14,3795.5400390625
453,2021-01-15,3768.25
454,2021-01-19,3798.909912109375
455,2021-01-20,3851.85009765625
456,2021-01-21,3853.070068359375
457,2021-01-22,3841.469970703125
458,2021-01-25,3855.360107421875
459,2021-01-26,3849.6201171875
460,2021-01-27,3750.77001953125
461,2021-01-28,3787.3798828125
462,2021-01-29,3714.239990234375
463,2021-02-01,3773.860107421875
464,2021-02-02,3826.31005859375
465,2021-02-03,3830.169921875
466,2021-02-04,3871.739990234375
467,2021-02-05,3886.830078125
468,2021-02-08,3915.590087890625
469,2021-02-09,3911.22998046875
470,2021-02-10,3909.8798828125
471,2021-02-11,3916.3798828125
472,2021-02-12,3934.830078125
473,2021-02-16,3932.590087890625
474,2021-02-17,3931.330078125
475,2021-02-18,3913.969970703125
476,2021-02-19,3906.7099609375
477,2021-02-22,3876.5
478,2021-02-23,3881.3701171875
479,2021-02-24,3925.429931640625
480,2021-02-25,3829.340087890625
481,2021-02-26,3811.14990234375
482,2021-03-01,3901.820068359375
483,2021-03-02,3870.2900390625
484,2021-03-03,3819.719970703125
485,2021-03-04,3768.469970703125
486,2021-03-05,3841.93994140625
487,2021-03-08,3821.35009765625
488,2021-03-09,3875.43994140625
489,2021-03-10,3898.81005859375
490,2021-03-11,3939.340087890625
491,2021-03-12,3943.340087890625
492,2021-03-15,3968.93994140625
493,2021-03-16,3962.7099609375
494,2021-03-17,3974.1201171875
495,2021-03-18,3915.4599609375
496,2021-03-19,3913.10009765625
497,2021-03-22,3940.590087890625
498,2021-03-23,3910.52001953125
499,2021-03-24,3889.139892578125
500,2021-03-25,3909.52001953125
501,2021-03-26,3974.5400390625
502,2021-03-29,3971.090087890625
503,2021-03-30,3958.550048828125
504,2021-03-31,3972.889892578125
505,2021-04-01,4019.8701171875
506,2021-04-05,4077.909912109375
507,2021-04-06,4073.93994140625
508,2021-04-07,4079.949951171875
509,2021-04-08,4097.169921875
510,2021-04-09,4128.7998046875
511,2021-04-12,4127.990234375
512,2021-04-13,4141.58984375
513,2021-04-14,4124.66015625
514,2021-04-15,4170.419921875
515,2021-04-16,4185.47021484375
516,2021-04-19,4163.259765625
517,2021-04-20,4134.93994140625
518,2021-04-21,4173.419921875
519,2021-04-22,4134.97998046875
520,2021-04-23,4180.169921875
521,2021-04-26,4187.6201171875
522,2021-04-27,4186.72021484375
523,2021-04-28,4183.18017578125
524,2021-04-29,4211.47021484375
525,2021-04-30,4181.169921875
526,2021-05-03,4192.66015625
527,2021-05-04,4164.66015625
528,2021-05-05,4167.58984375
529,2021-05-06,4201.6201171875
530,2021-05-07,4232.60009765625
531,2021-05-10,4188.43017578125
532,2021-05-11,4152.10009765625
533,2021-05-12,4063.0400390625
534,2021-05-13,4112.5
535,2021-05-14,4173.85009765625
536,2021-05-17,4163.2900390625
537,2021-05-18,4127.830078125
538,2021-05-19,4115.68017578125
539,2021-05-20,4159.1201171875
540,2021-05-21,4155.85986328125
541,2021-05-24,4197.0498046875
542,2021-05-25,4188.1298828125
543,2021-05-26,4195.990234375
544,2021-05-27,4200.8798828125
545,2021-05-28,4204.10986328125
546,2021-06-01,4202.0400390625
547,2021-06-02,4208.1201171875
548,2021-06-03,4192.85009765625
549,2021-06-04,4229.89013671875
550,2021-06-07,4226.52001953125
551,2021-06-08,4227.259765625
552,2021-06-09,4219.5498046875
553,2021-06-10,4239.18017578125
554,2021-06-11,4247.43994140625
555,2021-06-14,4255.14990234375
556,2021-06-15,4246.58984375
557,2021-06-16,4223.7001953125
558,2021-06-17,4221.85986328125
559,2021-06-18,4166.4501953125
560,2021-06-21,4224.7900390625
561,2021-06-22,4246.43994140625
562,2021-06-23,4241.83984375
563,2021-06-24,4266.490234375
564,2021-06-25,4280.7001953125
565,2021-06-28,4290.60986328125
566,2021-06-29,4291.7998046875
567,2021-06-30,4297.5
568,2021-07-01,4319.93994140625
569,2021-07-02,4352.33984375
570,2021-07-06,4343.5400390625
571,2021-07-07,4358.1298828125
572,2021-07-08,4320.81982421875
573,2021-07-09,4369.5498046875
574,2021-07-12,4384.6298828125
575,2021-07-13,4369.2099609375
576,2021-07-14,4374.2998046875
577,2021-07-15,4360.02978515625
578,2021-07-16,4327.16015625
579,2021-07-19,4258.490234375
580,2021-07-20,4323.06005859375
581,2021-07-21,4358.68994140625
582,2021-07-22,4367.47998046875
583,2021-07-23,4411.7900390625
584,2021-07-26,4422.2998046875
585,2021-07-27,4401.4599609375
586,2021-07-28,4400.64013671875
587,2021-07-29,4419.14990234375
588,2021-07-30,4395.259765625
589,2021-08-02,4387.16015625
590,2021-08-03,4423.14990234375
591,2021-08-04,4402.66015625
592,2021-08-05,4429.10009765625
593,2021-08-06,4436.52001953125
594,2021-08-09,4432.35009765625
595,2021-08-10,4436.75
596,2021-08-11,4442.41015625
597,2021-08-12,4460.830078125
598,2021-08-13,4468.0
599,2021-08-16,4479.7099609375
600,2021-08-17,4448.080078125
601,2021-08-18,4400.27001953125
602,2021-08-19,4405.7998046875
603,2021-08-20,4441.669921875
604,2021-08-23,4479.52978515625
605,2021-08-24,4486.22998046875
606,2021-08-25,4496.18994140625
607,2021-08-26,4470.0
608,2021-08-27,4509.3701171875
609,2021-08-30,4528.7900390625
610,2021-08-31,4522.68017578125
611,2021-09-01,4524.08984375
612,2021-09-02,4536.9501953125
613,2021-09-03,4535.43017578125
614,2021-09-07,4520.02978515625
615,2021-09-08,4514.06982421875
616,2021-09-09,4493.27978515625
617,2021-09-10,4458.580078125
618,2021-09-13,4468.72998046875
619,2021-09-14,4443.0498046875
620,2021-09-15,4480.7001953125
621,2021-09-16,4473.75
622,2021-09-17,4432.990234375
623,2021-09-20,4357.72998046875
624,2021-09-21,4354.18994140625
625,2021-09-22,4395.64013671875
626,2021-09-23,4448.97998046875
627,2021-09-24,4455.47998046875
628,2021-09-27,4443.10986328125
629,2021-09-28,4352.6298828125
630,2021-09-29,4359.4599609375
631,2021-09-30,4307.5400390625
632,2021-10-01,4357.0400390625
633,2021-10-04,4300.4599609375
634,2021-10-05,4345.72021484375
635,2021-10-06,4363.5498046875
636,2021-10-07,4399.759765625
637,2021-10-08,4391.33984375
638,2021-10-11,4361.18994140625
639,2021-10-12,4350.64990234375
640,2021-10-13,4363.7998046875
641,2021-10-14,4438.259765625
642,2021-10-15,4471.3701171875
643,2021-10-18,4486.4599609375
644,2021-10-19,4519.6298828125
645,2021-10-20,4536.18994140625
646,2021-10-21,4549.77978515625
647,2021-10-22,4544.89990234375
648,2021-10-25,4566.47998046875
649,2021-10-26,4574.7900390625
650,2021-10-27,4551.68017578125
651,2021-10-28,4596.419921875
652,2021-10-29,4605.3798828125
653,2021-11-01,4613.669921875
654,2021-11-02,4630.64990234375
655,2021-11-03,4660.56982421875
656,2021-11-04,4680.06005859375
657,2021-11-05,4697.52978515625
658,2021-11-08,4701.7001953125
659,2021-11-09,4685.25
660,2021-11-10,4646.7099609375
661,2021-11-11,4649.27001953125
662,2021-11-12,4682.85009765625
663,2021-11-15,4682.7998046875
664,2021-11-16,4700.89990234375
665,2021-11-17,4688.669921875
666,2021-11-18,4704.5400390625
667,2021-11-19,4697.9599609375
668,2021-11-22,4682.93994140625
669,2021-11-23,4690.7001953125
670,2021-11-24,4701.4599609375
671,2021-11-26,4594.6201171875
672,2021-11-29,4655.27001953125
673,2021-11-30,4567.0
674,2021-12-01,4513.0400390625
675,2021-12-02,4577.10009765625
676,2021-12-03,4538.43017578125
677,2021-12-06,4591.669921875
678,2021-12-07,4686.75
679,2021-12-08,4701.2099609375
680,2021-12-09,4667.4501953125
681,2021-12-10,4712.02001953125
682,2021-12-13,4668.97021484375
683,2021-12-14,4634.08984375
684,2021-12-15,4709.85009765625
685,2021-12-16,4668.669921875
686,2021-12-17,4620.64013671875
687,2021-12-20,4568.02001953125
688,2021-12-21,4649.22998046875
689,2021-12-22,4696.56005859375
690,2021-12-23,4725.7900390625
691,2021-12-27,4791.18994140625
692,2021-12-28,4786.35009765625
693,2021-12-29,4793.06005859375
694,2021-12-30,4778.72998046875
695,2021-12-31,4766.18017578125
696,2022-01-03,4796.56005859375
697,2022-01-04,4793.5400390625
698,2022-01-05,4700.580078125
699,2022-01-06,4696.0498046875
700,2022-01-07,4677.02978515625
701,2022-01-10,4670.2900390625
702,2022-01-11,4713.06982421875
703,2022-01-12,4726.35009765625
704,2022-01-13,4659.02978515625
705,2022-01-14,4662.85009765625
706,2022-01-18,4577.10986328125
707,2022-01-19,4532.759765625
708,2022-01-20,4482.72998046875
709,2022-01-21,4397.93994140625
710,2022-01-24,4410.1298828125
711,2022-01-25,4356.4501953125
712,2022-01-26,4349.93017578125
713,2022-01-27,4326.509765625
714,2022-01-28,4431.85009765625
715,2022-01-31,4515.5498046875
716,2022-02-01,4546.5400390625
717,2022-02-02,4589.3798828125
718,2022-02-03,4477.43994140625
719,2022-02-04,4500.52978515625
720,2022-02-07,4483.8701171875
721,2022-02-08,4521.5400390625
722,2022-02-09,4587.18017578125
723,2022-02-10,4504.080078125
724,2022-02-11,4418.64013671875
725,2022-02-14,4401.669921875
726,2022-02-15,4471.06982421875
727,2022-02-16,4475.009765625
728,2022-02-17,4380.259765625
729,2022-02-18,4348.8701171875
730,2022-02-22,4304.759765625
731,2022-02-23,4225.5
732,2022-02-24,4288.7001953125
733,2022-02-25,4384.64990234375
734,2022-02-28,4373.93994140625
735,2022-03-01,4306.259765625
736,2022-03-02,4386.5400390625
737,2022-03-03,4363.490234375
738,2022-03-04,4328.8701171875
739,2022-03-07,4201.08984375
740,2022-03-08,4170.7001953125
741,2022-03-09,4277.8798828125
742,2022-03-10,4259.52001953125
743,2022-03-11,4204.31005859375
744,2022-03-14,4173.10986328125
745,2022-03-15,4262.4501953125
746,2022-03-16,4357.85986328125
747,2022-03-17,4411.669921875
748,2022-03-18,4463.1201171875
749,2022-03-21,4461.18017578125
750,2022-03-22,4511.60986328125
751,2022-03-23,4456.240234375
752,2022-03-24,4520.16015625
753,2022-03-25,4543.06005859375
754,2022-03-28,4575.52001953125
755,2022-03-29,4631.60009765625
756,2022-03-30,4602.4501953125
757,2022-03-31,4530.41015625
758,2022-04-01,4545.85986328125
